Crime,Category,V1,ASHTON,BARNESVILLE,BEALLSVILLE,BELTSVILLE,BETHESDA,BOYDS,BRINKLOW,BROOKEVILLE,BURTONSVILLE,CABIN JOHN,CHEVY CHASE,CLARKSBURG,DAMASCUS,DERWOOD,DICKERSON,FRIENDSHIP HEIGHTS,GAITHERSBURG,GARRETT PARK,GERMANTOWN,GLEN ECHO,KENSINGTON,LAUREL,MONTGOMERY VILLAGE,MOUNT AIRY,MT AIRY,OLNEY,POOLESVILLE,POTOMAC,RIVERDALE,ROCKVIILE,ROCKVILLE,SANDY SPRING,SILVER SPRING,SPENCERVILLE,TAKOMA PARK,WASHINGTON,WASHINGTON GROVE,WHEATON
Intimidation  ,Crimes Against Person,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,1,0,0,0
Kidnapping/Abduction    ,Crimes Against Person,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
Liquor Law Violations  ,Crimes against Society,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,9,0,0,0,0,0
Motor Vehicle Theft   ,Crimes against Property,3,3,0,0,0,92,2,0,3,22,1,29,7,16,16,0,0,124,1,67,0,24,0,29,0,0,15,2,37,0,0,135,0,385,0,27,0,0,0
Murder and Nonnegligent Manslaughter     ,Crimes Against Person,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Not Mapped  ,Crimes Against Person,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,1,0,0,0
Peeping Tom    ,Crimes Against Person,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Pocket/picking  ,Crimes against Person,0,0,0,0,0,5,0,0,0,0,0,6,0,0,2,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,6,0,8,0,0,0,0,0
Pornography/Obscene Material    ,Crimes against Society,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Prostitution  ,Crimes against Society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0
Purse-snatching   ,Crimes against Property,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,7,0,4,0,0,0
Robbery    ,Crimes against Property,3,0,0,0,0,6,0,0,0,3,0,1,0,0,0,0,0,13,0,7,0,4,0,3,0,0,1,0,2,0,0,24,0,71,0,17,0,0,0
Sexual Assault With An Object     ,Crimes Against Person,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,1,13,0,0,0,0,0
Shoplifting     ,Crimes against Property,14,1,0,0,0,78,9,0,0,5,0,38,3,3,1,0,0,141,0,81,0,22,0,3,0,0,13,0,3,0,0,194,0,248,0,35,0,0,0
Simple Assault ,Crimes Against Person,3,0,0,1,0,50,4,0,1,8,0,4,11,7,2,0,0,119,0,63,0,16,0,7,0,0,22,4,12,0,0,284,1,352,1,30,0,0,0
Statuory Rape ,Crimes Against Person,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stolen Property Offenses   ,Crimes against Property,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,2,0,0,0
Theft from Building    ,Crimes against Property,4,1,1,0,0,93,7,0,3,6,1,34,6,5,13,0,0,123,0,67,0,6,0,18,0,0,14,1,18,0,0,198,0,296,0,31,0,0,0
Theft From Motor Vehicle     ,Crimes against Property,23,7,0,0,0,391,10,0,8,33,3,130,27,44,29,1,1,339,0,379,3,106,0,101,0,0,51,3,115,0,0,410,3,862,0,110,0,0,0
Theft of Motor Vehicle Parts or Accessories    ,Crimes against Property,9,0,0,0,0,98,2,0,3,28,0,60,9,5,15,1,0,194,0,85,0,41,0,39,0,0,17,0,10,0,0,194,4,596,1,61,0,0,0
Trespass of Real Property     ,Crimes against Property,2,0,0,0,0,2,1,0,0,2,0,1,0,1,1,0,0,8,0,10,0,0,0,0,0,0,1,0,0,0,0,18,0,32,0,3,0,0,0
Weapon Law Violations       ,Crimes against Society,1,0,0,0,0,4,1,0,1,2,0,0,1,0,0,0,0,7,0,6,0,0,0,1,0,0,0,0,1,0,0,18,0,44,0,3,0,0,0
Welfare Fraud   ,Crimes against Property,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Wire Fraud                ,Crimes against Property,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,7,0,2,0,0,0
